# primitives

Python Library Documentation: module rcapi.models.primitives in rcapi.models

NAME
    rcapi.models.primitives - Primitives

CLASSES
    builtins.object
        BinaryService
    rcapi.models.common.BaseObject(rcapi.models.common.FinishedObject)
        Binary
        BinaryDigitalSignature
        Domain
        EDRLink
        EndpointHostname
        File
        IpAddress
        MacAddress
        OperatingSystemProcess
        ProcessCommandLine
        RegistryKey
    
    class Binary(rcapi.models.common.BaseObject)
     |  Binary(entry)
     |  
     |  Binary object
     |  
     |  Method resolution order:
     |      Binary
     |      rcapi.models.common.BaseObject
     |      rcapi.models.common.FinishedObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, entry)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from rcapi.models.common.FinishedObject:
     |  
     |  to_json(self)
     |      Return data in json format
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from rcapi.models.common.FinishedObject:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class BinaryDigitalSignature(rcapi.models.common.BaseObject)
     |  BinaryDigitalSignature(entry, type_mapping={})
     |  
     |  Binary Digital Signature object
     |  
     |  Method resolution order:
     |      BinaryDigitalSignature
     |      rcapi.models.common.BaseObject
     |      rcapi.models.common.FinishedObject
     |      builtins.object
     |  
     |  Methods inherited from rcapi.models.common.BaseObject:
     |  
     |  __init__(self, entry, type_mapping={})
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from rcapi.models.common.FinishedObject:
     |  
     |  to_json(self)
     |      Return data in json format
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from rcapi.models.common.FinishedObject:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class BinaryService(builtins.object)
     |  BinaryService(client)
     |  
     |  Binary Service class
     |  
     |  Methods defined here:
     |  
     |  __init__(self, client)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  get(self, binary_hash: str) -> rcapi.models.primitives.Binary
     |      Get a binary
     |      
     |      Parameters
     |      ----------
     |      binary_hash : str
     |        The hash of the binary to retrieve
     |  
     |  get_edr_link(self, binary_hash: str) -> rcapi.models.primitives.EDRLink
     |      Get the EDR link for a binary
     |      
     |      Parameters
     |      ----------
     |      binary_hash : str
     |        The hash of the binary to retrieve
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class Domain(rcapi.models.common.BaseObject)
     |  Domain(entry, type_mapping={})
     |  
     |  Domain object
     |  
     |  Method resolution order:
     |      Domain
