Python Library Documentation: module rcapi.models.search in rcapi.models

NAME
    rcapi.models.search - Search

CLASSES
    builtins.object
        SearchService
    rcapi.models.common.BaseObject(rcapi.models.common.FinishedObject)
        ResultForEndpointHostname
        ResultForIpAddress
        ResultForMacAddress
    rcapi.models.common.Collection(rcapi.models.common.Resource)
        ResultForEndpointHostnameCollection
        ResultForIpAddressCollection
        ResultForMacAddressCollection
    
    class ResultForEndpointHostname(rcapi.models.common.BaseObject)
     |  ResultForEndpointHostname(entry)
     |  
     |  Result for Endpoint Hostname object
     |  
     |  Method resolution order:
     |      ResultForEndpointHostname
     |      rcapi.models.common.BaseObject
     |      rcapi.models.common.FinishedObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, entry)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from rcapi.models.common.FinishedObject:
     |  
     |  to_json(self)
     |      Return data in json format
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from rcapi.models.common.FinishedObject:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class ResultForEndpointHostnameCollection(rcapi.models.common.Collection)
     |  ResultForEndpointHostnameCollection(entry, client=None)
     |  
     |  Result for Endpoint Hostname collection object
     |  
     |  Method resolution order:
     |      ResultForEndpointHostnameCollection
     |      rcapi.models.common.Collection
     |      rcapi.models.common.Resource
     |      rcapi.models.common.FinishedObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, entry, client=None)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from rcapi.models.common.FinishedObject:
     |  
     |  to_json(self)
     |      Return data in json format
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from rcapi.models.common.FinishedObject:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class ResultForIpAddress(rcapi.models.common.BaseObject)
     |  ResultForIpAddress(entry)
     |  
     |  Result for Ip Address object
     |  
     |  Method resolution order:
     |      ResultForIpAddress
     |      rcapi.models.common.BaseObject
     |      rcapi.models.common.FinishedObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, entry)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from rcapi.models.common.FinishedObject:
     |  
     |  to_json(self)
     |      Return data in json format
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from rcapi.models.common.FinishedObject:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class ResultForIpAddressCollection(rcapi.models.common.Collection)
     |  ResultForIpAddressCollection(entry, client=None)
     |  
     |  Result for Ip Address collection object
     |  
     |  Method resolution order:
     |      ResultForIpAddressCollection
     |      rcapi.models.common.Collection
     |      rcapi.models.common.Resource
     |      rcapi.models.common.FinishedObject
