Python Library Documentation: class Abilities in module rcapi.models.general

class Abilities(rcapi.models.common.BaseObject)
 |  Abilities(entry, type_mapping={})
 |  
 |  Abilities object
 |  
 |  Method resolution order:
 |      Abilities
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ActivityMonitor in module rcapi.models.general

class ActivityMonitor(rcapi.models.common.SelectableObject)
 |  ActivityMonitor(entry=None, client=None)
 |  
 |  Activity Monitor object
 |  
 |  Method resolution order:
 |      ActivityMonitor
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  create_item(self, params: Optional[str] = None)
 |      Create a new activity monitor
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        parameters for the new activity monitor
 |      
 |      Returns
 |      -------
 |      An ActivityMonitor object
 |  
 |  deactivate(self)
 |      Deactivate current activity monitor
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      None
 |  
 |  get_item(self, unique_id: str)
 |      Get a single activity monitor
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the activity monitor
 |      
 |      Returns
 |      -------
 |      An ActivityMonitor object
 |  
 |  get_list(self)
 |      Get a list of activity monitors
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ActivityMonitor objects
 |  
 |  list_matches(self)
 |      List matches for the current activity monitor
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ActivityMonitorMatch objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ActivityMonitorMatch in module rcapi.models.general

class ActivityMonitorMatch(rcapi.models.common.SelectableObject)
 |  ActivityMonitorMatch(entry=None, client=None)
 |  
 |  Activity Monitor Match object
 |  Includes affected_endpoint and related_endpoint_user
 |  
 |  Method resolution order:
 |      ActivityMonitorMatch
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single activity monitor match
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |      
 |      Returns
 |      -------
 |      An ActivityMonitorMatch object
 |  
 |  get_list(self)
 |      Get a list of activity monitor matches
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of ActivityMonitorMatch objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ActivityMonitorService in module rcapi.models.general

class ActivityMonitorService(builtins.object)
 |  ActivityMonitorService(client)
 |  
 |  Activity Monitor class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  create(self, params: Optional[str] = None) -> rcapi.models.general.ActivityMonitor
 |      Create a new activity monitor
 |      
 |      Parameters
 |      ----------
 |      params : dir
 |        attributes of the new activity monitor
 |        if not provided or incomplete, will throw an error
 |        required keys: activity_monitor[name]
 |                       activity_monitor[type]
 |                       activity_monitor[active]
 |                       activity_monitor[file_modification_types_monitored]
 |                       activity_monitor[file_paths_monitored]
 |      
 |      Returns
 |      -------
 |      ActivityMonitor object
 |  
 |  deactivate(self, activity_monitor_id: int) -> rcapi.models.general.ActivityMonitor
 |      Deactivate activity monitor
 |      
 |      Parameters
 |      ----------
 |      activity_monitor_id : int
 |        activity monitor id
 |      
 |      Returns
 |      -------
 |      ActivityMonitor object
 |  
 |  download_fim_matches(self) -> rcapi.models.general.DownloadResponse
 |      Download all file integrity monitoring matches to CSV
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      DownloadResponse object
 |  
 |  get(self, activity_monitor_id: int) -> rcapi.models.general.ActivityMonitor
 |      Get activity monitor
 |      
 |      Parameters
 |      ----------
 |      activity_monitor_id : int
 |        activity monitor id
 |      
 |      Returns
 |      -------
 |      ActivityMonitor object
 |  
 |  list_all_matches(self, count_mode: bool = False) -> Union[int, list[rcapi.models.general.ActivityMonitorMatch]]
 |      List all matches for all activity monitors
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of ActivityMonitorMatch objects
 |  
 |  list_fim_matches(self, count_mode: bool = False) -> Union[int, list[rcapi.models.general.FileIntegrityMatch]]
 |      List all file integrity monitoring matches
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of FileIntegrityMatch objects
 |  
 |  list_matches(self, activity_monitor_id: int, count_mode: bool = False) -> Union[int, list[rcapi.models.general.ActivityMonitorMatch]]
 |      List matches for an activity monitor
 |      
 |      Parameters
 |      ----------
 |      activity_monitor_id : int
 |        activity monitor id
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      list of ActivityMonitorMatch objects
 |  
 |  list_monitors(self, count_mode: bool = False) -> Union[int, list[rcapi.models.general.ActivityMonitor]]
 |      List activity monitors
 |      
 |      Parameters
